TrafficDensity,IndustrialEmissions,WindSpeed,Temperature,Pressure,GreenSpace,AirPollution,Wind
277.29484279442806,218.70248394382628,60.17499935725678,201.60457393659087,30.357990974594493,9.525878843595638,1974.568768410044,60.17499935725678
271.35492421204003,106.63171857834983,91.56210400346956,57.87460489736006,42.2537669561495,7.42608662542629,1929.751296775199,91.56210400346956
388.0083625358864,267.28158482041255,47.45759162205648,210.61485910931432,57.400532401114624,,3763.518593722647,47.45759162205648
192.2028267232253,57.54473873036383,34.23174715198196,59.71403792763354,58.41281173135057,,694.2904648902459,34.23174715198196
,186.55261465409012,69.56639939939501,51.03614120680979,38.83324279234013,15.638901253169491,4449.549456566949,69.56639939939501
370.52830543830254,240.987384163384,37.9510519259738,107.65543885079026,55.77173109513811,,3623.3711100463447,37.9510519259738
329.8254245534333,281.62581316749686,22.841867687935064,53.77125364163561,29.657652222993043,6.265383574649162,2712.563526959356,22.841867687935064
296.955848526218,257.56052372811484,83.69868326978488,136.09204408657928,15.951349718017129,14.950831194796445,2812.787671856968,83.69868326978488
403.036107033968,170.05651286099558,58.133629504420696,198.091643364782,15.854259174063891,8.914344625268988,3632.024259679352,58.133629504420696
454.0652701043186,215.7492058921784,77.02896335323396,162.60082286687583,27.04772949338838,12.632683418361536,3324.985998351316,77.02896335323396
255.75198302334687,92.77915852934764,36.57164647729285,131.2878129242428,49.43840842635345,7.612946469035998,2925.308538850427,36.57164647729285
384.5477787038977,192.2781190845485,53.7925307295074,235.383687594597,16.850158432056396,,2326.2813446015725,53.7925307295074
267.5047114309551,237.8214318530925,49.2334065959757,125.5313470765508,15.695328234339591,10.420841150928482,1859.1016387069185,49.2334065959757
438.2549138903191,145.7137533489925,36.16686723072847,53.7644326475411,50.16732075235207,10.064143217718426,2852.199593675225,36.16686723072847
307.543959258073,123.30569577863857,68.3223621870036,211.97847004325448,23.128695711466136,12.399135176834164,1461.1250378377006,68.3223621870036
